system:time_start,undefined
"Feb 18, 2000","3,760.874"
"Mar 5, 2000","3,536.409"
"Mar 21, 2000","3,536.523"
"Apr 6, 2000","3,182.638"
"Apr 22, 2000",
"May 8, 2000","4,786.411"
"May 24, 2000","5,136.009"
"Jun 9, 2000","4,579.961"
"Jun 25, 2000",
"Jul 11, 2000",
"Jul 27, 2000",
"Aug 12, 2000",
"Aug 28, 2000",
"Sep 13, 2000",
"Sep 29, 2000","7,383.328"
"Oct 15, 2000",
"Oct 31, 2000",
"Nov 16, 2000","6,524.3"
"Dec 2, 2000","6,357.808"
"Dec 18, 2000","5,605.289"
"Jan 1, 2001","5,709.638"
"Jan 17, 2001","4,876.105"
"Feb 2, 2001","4,541.779"
"Feb 18, 2001","4,592.243"
"Mar 6, 2001",
"Mar 22, 2001","5,158.304"
"Apr 7, 2001","5,995.968"
"Apr 23, 2001","6,322.217"
"May 9, 2001",
"May 25, 2001","6,589.4"
"Jun 10, 2001","6,734.635"
"Jun 26, 2001",
"Jul 12, 2001",
"Jul 28, 2001",
"Aug 13, 2001","7,116.874"
"Aug 29, 2001","7,128.869"
"Sep 14, 2001","7,053.015"
"Sep 30, 2001","6,818.17"
"Oct 16, 2001","6,458.014"
"Nov 1, 2001","6,336.794"
"Nov 17, 2001","5,741.989"
"Dec 3, 2001","5,148.415"
"Dec 19, 2001","4,729.311"
"Jan 1, 2002",
"Jan 17, 2002","4,345.209"
"Feb 2, 2002","4,170.369"
"Feb 18, 2002","4,097.61"
"Mar 6, 2002","4,012.965"
"Mar 22, 2002","4,547"
"Apr 7, 2002",
"Apr 23, 2002","5,549.936"
"May 9, 2002","5,572.098"
"May 25, 2002","5,473.472"
"Jun 10, 2002","5,001.071"
"Jun 26, 2002","4,234.431"
"Jul 12, 2002","5,235"
"Jul 28, 2002","6,226.158"
"Aug 13, 2002","5,915.898"
"Aug 29, 2002",
"Sep 14, 2002",
"Sep 30, 2002","7,195.568"
"Oct 16, 2002","6,913.115"
"Nov 1, 2002","6,365.851"
"Nov 17, 2002","5,424.152"
"Dec 3, 2002","5,386.96"
"Dec 19, 2002",
"Jan 1, 2003","5,235.205"
"Jan 17, 2003",
"Feb 2, 2003","4,850.029"
"Feb 18, 2003","4,754.541"
"Mar 6, 2003","4,325.917"
"Mar 22, 2003",
"Apr 7, 2003","5,399.519"
"Apr 23, 2003","5,895.828"
"May 9, 2003","5,593.331"
"May 25, 2003","5,581.053"
"Jun 10, 2003","5,331.555"
"Jun 26, 2003",
"Jul 12, 2003",
"Jul 28, 2003",
"Aug 13, 2003",
"Aug 29, 2003",
"Sep 14, 2003",
"Sep 30, 2003","6,737.218"
"Oct 16, 2003","6,557.093"
"Nov 1, 2003",
"Nov 17, 2003","6,261.252"
"Dec 3, 2003","5,523.477"
"Dec 19, 2003","5,267.368"
"Jan 1, 2004","4,773.4"
"Jan 17, 2004",
"Feb 2, 2004","4,506.722"
"Feb 18, 2004","4,035.617"
"Mar 5, 2004","3,821.362"
"Mar 21, 2004","3,822.318"
"Apr 6, 2004",
"Apr 22, 2004","5,685.477"
"May 8, 2004","5,764.03"
"May 24, 2004","4,997.459"
"Jun 9, 2004","4,459.564"
"Jun 25, 2004","5,142.614"
"Jul 11, 2004","5,964.623"
"Jul 27, 2004","6,878.806"
"Aug 12, 2004","6,830.546"
"Aug 28, 2004","7,347.815"
"Sep 13, 2004",
"Sep 29, 2004","7,354.882"
"Oct 15, 2004","6,974.412"
"Oct 31, 2004","6,309.349"
"Nov 16, 2004","5,923.231"
"Dec 2, 2004","5,360.949"
"Dec 18, 2004","5,516.521"
"Jan 1, 2005","5,331.303"
"Jan 17, 2005","5,199.343"
"Feb 2, 2005","4,966.766"
"Feb 18, 2005","4,531.422"
"Mar 6, 2005",
"Mar 22, 2005","4,701.176"
"Apr 7, 2005",
"Apr 23, 2005",
"May 9, 2005",
"May 25, 2005",
"Jun 10, 2005","5,632"
"Jun 26, 2005",
"Jul 12, 2005",
"Jul 28, 2005","6,550"
"Aug 13, 2005",
"Aug 29, 2005",
"Sep 14, 2005",
"Sep 30, 2005","6,547.072"
"Oct 16, 2005","6,575.166"
"Nov 1, 2005","6,261.286"
"Nov 17, 2005","5,663.228"
"Dec 3, 2005","5,076.638"
"Dec 19, 2005","4,299.205"
"Jan 1, 2006","4,299.205"
"Jan 17, 2006","3,981.712"
"Feb 2, 2006","4,209.469"
"Feb 18, 2006",
"Mar 6, 2006","4,344.735"
"Mar 22, 2006",
"Apr 7, 2006",
"Apr 23, 2006","6,309.188"
"May 9, 2006","5,843"
"May 25, 2006","6,187.406"
"Jun 10, 2006",
"Jun 26, 2006",
"Jul 12, 2006",
"Jul 28, 2006",
"Aug 13, 2006",
"Aug 29, 2006",
"Sep 14, 2006",
"Sep 30, 2006","6,802"
"Oct 16, 2006",
"Nov 1, 2006","6,718.849"
"Nov 17, 2006",
"Dec 3, 2006","6,024.022"
"Dec 19, 2006","5,577.703"
"Jan 1, 2007","5,577.703"
"Jan 17, 2007",
"Feb 2, 2007",
"Feb 18, 2007","4,946.588"
"Mar 6, 2007","4,622.736"
"Mar 22, 2007",
"Apr 7, 2007","5,655.209"
"Apr 23, 2007","5,981.343"
"May 9, 2007","5,829.674"
"May 25, 2007","5,540.618"
"Jun 10, 2007",
"Jun 26, 2007",
"Jul 12, 2007",
"Jul 28, 2007","6,527"
"Aug 13, 2007",
"Aug 29, 2007",
"Sep 14, 2007","7,340.453"
"Sep 30, 2007","7,311.752"
"Oct 16, 2007","6,501.622"
"Nov 1, 2007","6,751.654"
"Nov 17, 2007","5,617.277"
"Dec 3, 2007","5,236.315"
"Dec 19, 2007",
"Jan 1, 2008","4,476.144"
"Jan 17, 2008","4,579.978"
"Feb 2, 2008","4,387.462"
"Feb 18, 2008","4,364.903"
"Mar 5, 2008","3,445.38"
"Mar 21, 2008","3,264.019"
"Apr 6, 2008","3,572.487"
"Apr 22, 2008","3,733.856"
"May 8, 2008","4,318.203"
"May 24, 2008",
"Jun 9, 2008","4,320"
"Jun 25, 2008",
"Jul 11, 2008",
"Jul 27, 2008",
"Aug 12, 2008",
"Aug 28, 2008",
"Sep 13, 2008",
"Sep 29, 2008","7,436.05"
"Oct 15, 2008","6,746.241"
"Oct 31, 2008","6,956.768"
"Nov 16, 2008","6,156.942"
"Dec 2, 2008","5,794.243"
"Dec 18, 2008","4,978.276"
"Jan 1, 2009","4,965.629"
"Jan 17, 2009",
"Feb 2, 2009","4,748.918"
"Feb 18, 2009","4,363.573"
"Mar 6, 2009","4,316.315"
"Mar 22, 2009","4,520.174"
"Apr 7, 2009",
"Apr 23, 2009","4,236.578"
"May 9, 2009","4,664.172"
"May 25, 2009","4,868.119"
"Jun 10, 2009",
"Jun 26, 2009",
"Jul 12, 2009",
"Jul 28, 2009",
"Aug 13, 2009",
"Aug 29, 2009","6,648"
"Sep 14, 2009","7,074.493"
"Sep 30, 2009","6,846"
"Oct 16, 2009","7,131.455"
"Nov 1, 2009","6,466.257"
"Nov 17, 2009","5,939.438"
"Dec 3, 2009","5,890.993"
"Dec 19, 2009",
"Jan 1, 2010","6,103.284"
"Jan 17, 2010","5,917.199"
"Feb 2, 2010","5,499.965"
"Feb 18, 2010","5,797.478"
"Mar 6, 2010","5,748.721"
"Mar 22, 2010","5,513.058"
"Apr 7, 2010","6,586.4"
"Apr 23, 2010",
"May 9, 2010","7,032.918"
"May 25, 2010",
"Jun 10, 2010","5,977.031"
"Jun 26, 2010","5,968.835"
"Jul 12, 2010",
"Jul 28, 2010",
"Aug 13, 2010",
"Aug 29, 2010",
"Sep 14, 2010",
"Sep 30, 2010","6,219"
"Oct 16, 2010","6,518.884"
"Nov 1, 2010","5,528.04"
"Nov 17, 2010","5,419.788"
"Dec 3, 2010","5,005.455"
"Dec 19, 2010","4,563.512"
"Jan 1, 2011","4,357.302"
"Jan 17, 2011","3,844.834"
"Feb 2, 2011","3,981.422"
"Feb 18, 2011","3,809.477"
"Mar 6, 2011",
"Mar 22, 2011","3,649.665"
"Apr 7, 2011",
"Apr 23, 2011","5,423.303"
"May 9, 2011","5,190"
"May 25, 2011","5,516"
"Jun 10, 2011","6,139.519"
"Jun 26, 2011",
"Jul 12, 2011",
"Jul 28, 2011",
"Aug 13, 2011",
"Aug 29, 2011",
"Sep 14, 2011","7,124.032"
"Sep 30, 2011","6,616.073"
"Oct 16, 2011","6,075.983"
"Nov 1, 2011",
"Nov 17, 2011","5,887.508"
"Dec 3, 2011","5,472.617"
"Dec 19, 2011","5,505.651"
"Jan 1, 2012","4,734.791"
"Jan 17, 2012","4,090.064"
"Feb 2, 2012","4,040.318"
"Feb 18, 2012","3,522.068"
"Mar 5, 2012","3,245.841"
"Mar 21, 2012",
"Apr 6, 2012","3,997.903"
"Apr 22, 2012","4,769.133"
"May 8, 2012","5,446.335"
"May 24, 2012",
"Jun 9, 2012",
"Jun 25, 2012",
"Jul 11, 2012",
"Jul 27, 2012",
"Aug 12, 2012","6,336.137"
"Aug 28, 2012",
"Sep 13, 2012",
"Sep 29, 2012","6,441.811"
"Oct 15, 2012","5,863.791"
"Oct 31, 2012","5,423.595"
"Nov 16, 2012","4,897.739"
"Dec 2, 2012","4,269.864"
"Dec 18, 2012","4,152.474"
"Jan 1, 2013","3,798.836"
"Jan 17, 2013","3,762.351"
"Feb 2, 2013","3,523.986"
"Feb 18, 2013","3,252.981"
"Mar 6, 2013","3,356.365"
"Mar 22, 2013",
"Apr 7, 2013",
"Apr 23, 2013",
"May 9, 2013",
"May 25, 2013",
"Jun 10, 2013",
"Jun 26, 2013",
"Jul 12, 2013",
"Jul 28, 2013",
"Aug 13, 2013",
"Aug 29, 2013",
"Sep 14, 2013",
"Sep 30, 2013",
"Oct 16, 2013","6,995.434"
"Nov 1, 2013","6,446.203"
"Nov 17, 2013","6,237.347"
"Dec 3, 2013","5,870.252"
"Dec 19, 2013","5,263.906"
"Jan 1, 2014","4,988.548"
"Jan 17, 2014","4,654.976"
"Feb 2, 2014","4,476.613"
"Feb 18, 2014","4,385.501"
"Mar 6, 2014","4,378.588"
"Mar 22, 2014",
"Apr 7, 2014",
"Apr 23, 2014",
"May 9, 2014",
"May 25, 2014","6,596.924"
"Jun 10, 2014","6,091.297"
"Jun 26, 2014",
"Jul 12, 2014","5,743.331"
"Jul 28, 2014",
"Aug 13, 2014",
"Aug 29, 2014",
"Sep 14, 2014",
"Sep 30, 2014",
"Oct 16, 2014","6,444.163"
"Nov 1, 2014","6,106.934"
"Nov 17, 2014",
"Dec 3, 2014","5,442.526"
"Dec 19, 2014","4,801.173"
"Jan 1, 2015","4,351.08"
"Jan 17, 2015","4,392.769"
"Feb 2, 2015","3,962.79"
"Feb 18, 2015","3,510.967"
"Mar 6, 2015","3,408.48"
"Mar 22, 2015","4,125.007"
"Apr 7, 2015","3,698.123"
"Apr 23, 2015","3,589.721"
"May 9, 2015",
"May 25, 2015","5,189.299"
"Jun 10, 2015",
"Jun 26, 2015",
"Jul 12, 2015",
"Jul 28, 2015",
"Aug 13, 2015",
"Aug 29, 2015",
"Sep 14, 2015",
"Sep 30, 2015","7,374.806"
"Oct 16, 2015","6,996.87"
"Nov 1, 2015",
"Nov 17, 2015","6,221.586"
"Dec 3, 2015",
"Dec 19, 2015","5,594.952"
"Jan 1, 2016",
"Jan 17, 2016","5,264.183"
"Feb 2, 2016","5,078.74"
"Feb 18, 2016","5,108.648"
"Mar 5, 2016",
"Mar 21, 2016","4,681.342"
"Apr 6, 2016",
"Apr 22, 2016",
"May 8, 2016","5,989.492"
"May 24, 2016",
"Jun 9, 2016","6,213.585"
"Jun 25, 2016",
"Jul 11, 2016","6,627"
"Jul 27, 2016",
"Aug 12, 2016","6,136.545"
"Aug 28, 2016",
"Sep 13, 2016",
"Sep 29, 2016","6,108.729"
"Oct 15, 2016","6,074.373"
"Oct 31, 2016","5,567.585"
"Nov 16, 2016","4,912.898"
"Dec 2, 2016","4,588.974"
"Dec 18, 2016","4,250.253"
"Jan 1, 2017","4,250.253"
"Jan 17, 2017","3,640.651"
"Feb 2, 2017","3,559.462"
"Feb 18, 2017","3,949.429"
"Mar 6, 2017","3,830.266"
"Mar 22, 2017","4,681.342"
"Apr 7, 2017","4,824.42"
"Apr 23, 2017",
"May 9, 2017",
"May 25, 2017",
"Jun 10, 2017","5,750.913"
"Jun 26, 2017",
"Jul 12, 2017",
"Jul 28, 2017",
"Aug 13, 2017",
"Aug 29, 2017",
"Sep 14, 2017",
"Sep 30, 2017","6,508"
"Oct 16, 2017",
"Nov 1, 2017","6,345.056"
"Nov 17, 2017","6,074.559"
"Dec 3, 2017","5,266.373"
"Dec 19, 2017","4,722.295"
"Jan 1, 2018","4,089.307"
"Jan 17, 2018","3,916.828"
"Feb 2, 2018","3,907.95"
"Feb 18, 2018","3,690.427"
"Mar 6, 2018","3,948.111"
"Mar 22, 2018","3,990.113"
"Apr 7, 2018",
"Apr 23, 2018","5,704.185"
"May 9, 2018",
"May 25, 2018","5,887.719"
"Jun 10, 2018",
"Jun 26, 2018",
"Jul 12, 2018",
"Jul 28, 2018",
"Aug 13, 2018",
"Aug 29, 2018",
"Sep 14, 2018",
"Sep 30, 2018","6,941.719"
"Oct 16, 2018",
"Nov 1, 2018","6,473.931"
"Nov 17, 2018","6,362.416"
"Dec 3, 2018","6,644.927"
"Dec 19, 2018","5,440.047"
"Jan 1, 2019","5,484.567"
"Jan 17, 2019","4,835.344"
"Feb 2, 2019","4,402.385"
"Feb 18, 2019","4,144.457"
"Mar 6, 2019",
"Mar 22, 2019","4,518.844"
"Apr 7, 2019",
"Apr 23, 2019","6,250.751"
"May 9, 2019","6,254.493"
"May 25, 2019","6,615.315"
"Jun 10, 2019",
"Jun 26, 2019",
"Jul 12, 2019",
"Jul 28, 2019",
"Aug 13, 2019",
"Aug 29, 2019",
"Sep 14, 2019",
"Sep 30, 2019","6,765.498"
"Oct 16, 2019","6,544.231"
"Nov 1, 2019","6,236.775"
"Nov 17, 2019",
"Dec 3, 2019","6,294"
"Dec 19, 2019",
"Jan 1, 2020",
"Jan 17, 2020","5,232.346"
"Feb 2, 2020","5,233.316"
"Feb 18, 2020","4,409"
"Mar 5, 2020","5,036.707"
"Mar 21, 2020",
"Apr 6, 2020","5,155.135"
"Apr 22, 2020",
"May 8, 2020","5,654.147"
"May 24, 2020","6,255.557"
"Jun 9, 2020",
"Jun 25, 2020",
"Jul 11, 2020",
"Jul 27, 2020",
"Aug 12, 2020","6,448"
"Aug 28, 2020",
"Sep 13, 2020",
"Sep 29, 2020",
"Oct 15, 2020","6,029.061"
"Oct 31, 2020","5,889.938"
"Nov 16, 2020","5,323.335"
"Dec 2, 2020","4,956.806"
"Dec 18, 2020","4,904.368"
"Jan 1, 2021","4,552.196"
"Jan 17, 2021","4,129.221"
"Feb 2, 2021","3,924.744"
"Feb 18, 2021","3,884.903"
"Mar 6, 2021","3,923.66"
"Mar 22, 2021","3,571.721"
"Apr 7, 2021","3,298.941"
"Apr 23, 2021",
"May 9, 2021",
"May 25, 2021",
"Jun 10, 2021",
